9.163,26.401
9.427,26.936
10.02,28.121
10.23,28.415
10.937,29.401
11.912,30.639
12.132,30.866
13.296,32.165
14.597,33.591
14.95,33.993
15.098,34.217
16.006,35.386
17.807,38.783
17.848,38.909
0.0,38.909
-372.375, 42
0.0,0.0
0.061,0.028
0.809,0.179
1.092,0.326
2.435,0.779
3.281,1.161
4.546,1.739
6.201,3.221
6.975,4.213
8.033,5.764
8.054,5.803
8.594,6.719
8.963,7.361
9.925,9.353
10.302,10.738
10.615,12.675
10.779,15.03
10.758,15.538
10.705,17.65
10.546,18.713
10.312,20.413
10.022,20.966
9.868,22.455
9.709,22.83
9.684,23.96
9.655,24.275
9.655,24.687
10.001,26.144
10.091,26.374
10.641,27.619
10.921,28.01
11.534,28.934
12.35,30.076
12.643,30.378
13.821,31.723
15.103,33.111
15.477,33.522
15.674,33.821
16.715,35.122
18.683,38.71
18.738,38.878
0.0,38.878
*PART*
BOSNSTR.C
sw
4
1.025
1
BOSNSTR.C
*COMPONENT*
BOSNSTR.C
0
0.985
s177
*DEFINITION*
s177
8
-401.903, 3
0.0,48.241
0.328,48.609
0.0,48.609
-401.893, 7
0.0,48.231
0.002,48.232
0.005,48.236
0.335,48.605
0.336,48.608
0.337,48.609
0.0,48.609
-395.341, 7
0.0,41.585
1.033,42.582
3.281,44.744
4.895,46.286
5.873,47.858
6.24,48.517
0.0,48.517
-393.035, 11
0.0,39.308
1.697,39.308
2.838,40.42
3.681,41.24
4.6,42.149
5.39,43.146
5.925,44.104
6.348,44.875
7.264,46.535
8.665,48.383
0.0,48.383
-388.113, 6
0.0,39.205
7.794,39.205
9.396,42.156
10.545,44.259
12.697,48.271
0.0,48.271
-383.858, 9
0.0,39.117
11.4,39.117
11.932,40.42
12.29,41.296
12.822,42.582
13.34,43.845
13.852,45.079
14.852,48.159
0.0,48.159
-378.353, 7
0.0,39.002
15.178,39.002
15.4,39.537
16.352,42.156
17.257,44.672
18.045,47.963
0.0,47.963
-372.375, 6
0.0,38.878
18.738,38.878
19.719,41.893
20.537,44.419
21.42,47.768
0.0,47.768
*PART*
CL.P
sw
4
1.025
1
CL.P
*COMPONENT*
CL.P
-1
0.985
s178
*DEFINITION*
s178
3
-372.375, 5
2.625,47.768
2.625,24.606
8.858,24.606
8.858,47.768
2.625,47.768
-368.593, 5
2.625,47.644
2.625,24.606
8.858,24.606
8.858,47.644
2.625,47.644
-366.47, 5
2.625,47.617
2.625,24.606
8.858,24.606
8.858,47.617
2.625,47.617
*PART*
CL.S
sw
4
1.025
1
CL.S
*COMPONENT*
CL.S
1
0.985
s179
*DEFINITION*
s179
3
-372.375, 5
2.625,47.768
2.625,24.606
8.858,24.606
8.858,47.768
2.625,47.768
-368.593, 5
2.625,47.644
2.625,24.606
8.858,24.606
8.858,47.644
2.625,47.644
-366.47, 5
2.625,47.617
2.625,24.606
8.858,24.606
8.858,47.617
2.625,47.617
*PART*
BTT.C
sw
4
1.025
1
C1
*COMPONENT*
C1
0
0.985
s183
*DEFINITION*
s183
13
-371.097, 4
0.0,5.905
8.523,5.905
8.524,5.906
0.0,5.906
-371.087, 4
0.0,5.855
8.495,5.855
8.558,5.956
0.0,5.956
-370.895, 7
0.0,4.888
7.909,4.888
8.397,5.591
8.41,5.614
8.929,6.459
9.208,6.923
0.0,6.923
-370.318, 8
0.0,4.025
7.492,4.025
8.539,5.524
8.548,5.541
9.059,6.358
9.442,6.984
9.837,7.786
0.0,7.786
-369.763, 9
0.0,3.654
7.397,3.654
7.474,3.748
8.675,5.459
8.682,5.471
9.185,6.261
9.571,6.882
10.202,8.157
0.0,8.157
-369.456, 9
0.0,3.449
7.332,3.449
7.532,3.693
8.751,5.423
8.756,5.432
9.254,6.207
9.642,6.825
10.405,8.362
0.0,8.362
-368.438, 11
0.0,3.247
7.519,3.247
7.73,3.498
9.004,5.283
9.505,6.039
9.821,6.532
9.889,6.634
10.462,7.58
10.692,8.018
10.91,8.564
0.0,8.564
-367.421, 10
0.0,3.449
8.119,3.449
9.271,5.028
9.871,5.924
10.133,6.332
10.189,6.416
10.788,7.392
11.061,7.909
11.242,8.362
0.0,8.362
-367.114, 10
0.0,3.654
8.399,3.654
9.351,4.951
9.982,5.889
10.227,6.271
10.279,6.351
10.886,7.336
11.173,7.876
11.285,8.157
0.0,8.157
-366.558, 9
0.0,4.025
8.913,4.025
9.497,4.812
10.182,5.826
10.397,6.162
10.443,6.232
11.064,7.234
11.358,7.786
0.0,7.786
-365.982, 7
0.0,4.888
9.798,4.888
10.389,5.761
10.574,6.049
10.613,6.109
11.121,6.923
0.0,6.923
-365.79, 4
0.0,5.855
10.533,5.855
10.598,5.956
0.0,5.956
-365.78, 4
0.0,5.905
10.569,5.905
10.57,5.906
0.0,5.906
*PART*
NO.1COT.P
lqd cargo
4
1
1
NO.1COT.P
*COMPONENT*
NO.1COT.P
-1
0.993
s185
*DEFINITION*
s185
8
-357.94, 8
0.0,4.593
6.017,4.593
11.493,20.341
14.344,32.48
14.344,39.042
6.89,39.042
0.0,39.042
0.0,4.593
-349.081, 8
0.0,4.593
8.484,4.593
13.514,17.717
17.231,32.48
17.231,38.917
7.772,39.042
0.0,39.042
0.0,4.593
-344.367, 8
0.0,4.593
9.797,4.593
15.433,16.69
19.426,32.48
18.11,38.852
8.245,39.042
0.0,39.042
0.0,4.593
-339.649, 8
0.0,4.593
11.109,4.593
17.352,15.666
21.617,32.48
18.993,38.786
8.714,39.042
0.0,39.042
0.0,4.593
-334.934, 8
0.0,4.593
12.425,4.593
18.615,14.639
23.156,32.48
19.872,38.717
9.183,39.042
0.0,39.042
0.0,4.593
-330.217, 8
0.0,4.593
13.737,4.593
19.879,13.615
24.692,32.48
20.755,38.652
9.656,39.042
0.0,39.042
0.0,4.593
-320.784, 8
0.0,4.593
16.365,4.593
21.752,11.565
27.11,32.48
22.516,38.52
10.594,39.042
0.0,39.042
0.0,4.593
-311.352, 8
0.0,4.593
18.99,4.593
23.622,9.514
29.528,32.48
24.278,38.386
11.535,39.042
0.0,39.042
0.0,4.593
*PART*
NO.1COT.S
lqd cargo
4
1
1
NO.1COT.S
*COMPONENT*
NO.1COT.S
1
1.008
s186
*DEFINITION*
s186
8
-357.94, 8
0.0,4.593
6.017,4.593
11.493,20.341
14.344,32.48
14.344,39.042
6.89,39.042
0.0,39.042
0.0,4.593
-349.081, 8
0.0,4.593
8.484,4.593
13.514,17.717
17.231,32.48
17.231,38.917
7.772,39.042
0.0,39.042
0.0,4.593
-344.367, 8
0.0,4.593
9.797,4.593
15.433,16.69
19.426,32.48
18.11,38.852
8.245,39.042
0.0,39.042
0.0,4.593
-339.649, 8
0.0,4.593
11.109,4.593
17.352,15.666
21.617,32.48
18.993,38.786
8.714,39.042
0.0,39.042
0.0,4.593
-334.934, 8
0.0,4.593
12.425,4.593
18.615,14.639
23.156,32.48
19.872,38.717
9.183,39.042
0.0,39.042
0.0,4.593
-330.217, 8
0.0,4.593
13.737,4.593
19.879,13.615
24.692,32.48
20.755,38.652
9.656,39.042
0.0,39.042
0.0,4.593
-320.784, 8
0.0,4.593
16.365,4.593
21.752,11.565
27.11,32.48
22.516,38.52
10.594,39.042
0.0,39.042
0.0,4.593
-311.352, 8
0.0,4.593
18.99,4.593
23.622,9.514
29.528,32.48
24.278,38.386
11.535,39.042
0.0,39.042
0.0,4.593
*PART*
NO.1WBTK.P
wb
4
1.025
1
NO.1WBTK.P
*COMPONENT*
NO.1WBTK.P
-1
0.893
s274
*DEFINITION*
s274
15
-362.533, 31
0.0,0.0
3.281,0.213
6.562,0.709
8.107,1.257
9.009,1.877
9.731,2.677
10.554,3.802
11.631,5.371
12.352,6.493
12.835,7.382
13.737,9.649
14.439,11.991
15.102,14.469
15.525,16.125
15.906,17.713
16.49,20.581
16.962,23.412
17.549,25.906
18.53,28.215
19.429,29.606
21.198,31.68
22.51,33.041
23.625,34.245
24.8,35.781
25.558,37.395
25.639,37.817
14.675,38.881
11.535,39.042
-1.969,39.042
-1.969,0.128
0.0,0.0
-357.943, 39
0.0,0.0
2.799,0.151
3.281,0.161
3.771,0.178
6.296,0.524
6.562,0.544
8.228,0.974
9.293,1.466
10.445,2.218
11.439,3.261
11.589,3.4
13.197,5.682
13.82,6.728
14.055,7.093
14.066,7.112
14.148,7.244
14.945,9.099
15.743,11.34
15.919,11.743
16.675,14.113
17.238,15.84
17.747,17.453
18.423,19.983
18.699,20.599
19.143,22.769
19.804,25.056
21.327,28.17
22.716,30.059
23.785,31.428
23.964,31.837
25.975,34.846
26.166,35.444
26.826,37.341
26.952,37.73
14.675,38.881
11.537,39.042
-1.969,39.042
-1.969,0.106
0.0,0.0
-357.94, 41
0.0,0.0
2.799,0.151
3.281,0.161
3.771,0.178
6.296,0.524
6.562,0.544
8.228,0.974
9.293,1.466
10.445,2.218
11.589,3.4
11.59,3.4
13.198,5.681
13.821,6.727
14.149,7.244
14.149,7.244
14.149,7.244
14.946,9.099
15.744,11.34
15.92,11.743
16.676,14.113
17.239,15.84
17.748,17.453
18.7,20.598
18.701,20.599
19.145,22.769
19.806,25.055
21.328,28.169
22.717,30.058
23.786,31.427
23.786,31.427
25.976,34.845
26.167,35.444
26.953,37.73
26.953,37.73
14.344,38.881
14.344,32.48
11.493,20.341
6.017,4.593
-1.969,4.593
-1.969,0.0
0.0,0.0
-352.736, 42
0.0,0.0
2.387,0.089
3.281,0.109
4.188,0.14
6.069,0.34
6.562,0.377
8.399,0.688
9.568,1.047
11.186,1.737
12.353,2.721
12.571,2.922
14.076,4.779
14.799,5.923
15.4,6.72
15.407,6.732
15.466,6.829
16.248,8.381
17.233,10.583
17.559,11.328
18.446,13.659
19.137,15.43
19.784,17.085
20.695,19.605
21.092,20.494
21.515,22.041
22.243,24.13
23.427,26.738
24.439,28.492
25.249,29.814
25.519,30.511
27.279,33.914
27.635,35.128
28.212,37.434
28.239,37.73
15.942,38.77
16.148,32.48
12.818,18.862
7.467,4.593
-0.984,4.593
-1.969,4.593
-1.969,0.014
0.0,0.0
-347.533, 42
0.0,0.0
1.976,0.028
3.281,0.057
4.604,0.103
5.842,0.156
6.562,0.211
8.57,0.403
9.843,0.629
11.926,1.257
13.117,2.043
13.552,2.445
14.955,3.876
15.778,5.119
16.652,6.197
16.666,6.22
16.783,6.414
17.551,7.664
18.721,9.826
19.197,10.914
20.216,13.205
21.034,15.021
21.819,16.717
22.689,18.612
23.483,20.39
23.885,21.313
24.68,23.204
25.525,25.306
26.161,26.926
26.711,28.201
27.252,29.596
28.583,32.982
29.102,34.812
29.471,37.138
29.526,37.73
17.536,38.659
17.952,32.48
14.144,17.379
8.915,4.593
0.0,4.593
-1.969,4.593
-1.969,0.028
0.0,0.0
-344.533, 42
0.0,0.0
2.193,0.023
3.281,0.048
4.384,0.086
5.963,0.136
6.562,0.181
8.782,0.355
9.843,0.544
12.126,1.111
13.118,1.766
13.238,1.877
15.201,3.413
15.887,4.448
17.153,5.601
17.162,5.616
17.245,5.752
18.08,6.942
19.613,9.328
20.01,10.234
21.194,12.775
21.983,14.498
22.82,16.264
23.721,18.197
24.492,19.916
24.915,20.898
25.693,22.792
26.554,25.134
27.158,26.926
27.615,27.988
28.111,29.601
29.242,32.873
29.679,34.848
29.982,37.236
30.028,37.73
18.125,38.622
19.348,32.48
15.365,16.726
9.75,4.593
0.0,4.593
-1.969,4.593
-1.969,0.021
0.0,0.0
-341.533, 42
0.0,0.0
2.411,0.019
3.281,0.038
4.163,0.069
6.083,0.115
6.562,0.151
8.995,0.308
9.843,0.458
12.326,0.965
13.119,1.488
13.189,1.553
15.447,2.949
15.579,3.148
17.655,5.004
17.66,5.012
17.697,5.074
18.609,6.219
20.505,8.829
20.822,9.553
22.17,12.346
22.931,13.975
23.821,15.812
24.752,17.782
25.501,19.443
25.945,20.483
26.707,22.381
27.583,24.962
28.154,26.926
28.52,27.776
28.97,29.607
29.901,32.765
30.257,34.885
30.494,37.335
30.53,37.73
18.715,38.588
20.742,32.48
16.586,16.075
10.587,4.593
0.0,4.593
-1.969,4.593
-1.969,0.015
0.0,0.0
-338.533, 42
0.0,0.0
2.629,0.014
3.281,0.029
3.942,0.052
6.203,0.094
6.562,0.122
9.207,0.26
9.843,0.373
12.648,0.909
13.153,1.241
13.337,1.412
15.693,2.484
16.042,3.011
18.159,4.411
18.173,4.434
18.273,4.597
19.138,5.496
21.397,8.33
21.635,8.873
23.148,11.916
23.88,13.451
24.822,15.359
25.785,17.368
26.509,18.97
26.975,20.068
27.721,21.969
28.612,24.79
29.15,26.926
29.425,27.563
29.83,29.612
30.56,32.656
30.834,34.921
31.005,37.434
31.033,37.73
19.301,38.511
21.982,32.48
17.651,15.423
11.42,4.593
0.0,4.593
-1.969,4.593
-1.969,0.01
0.0,0.0
-335.533, 39
0.0,0.0
2.46,0.009
3.681,0.024
4.093,0.039
6.323,0.074
6.546,0.091
9.447,0.217
9.843,0.288
13.266,1.067
15.957,2.048
18.664,3.82
18.675,3.837
18.762,3.858
19.667,4.774
22.267,7.855
22.415,8.194
24.125,11.486
24.829,12.928
25.823,14.906
26.817,16.952
27.517,18.496
28.005,19.652
28.735,21.558
29.642,24.618
30.146,26.926
30.317,27.322
30.689,29.618
31.219,32.546
31.411,34.957
31.517,37.533
31.535,37.73
19.878,38.497
22.959,32.48
18.455,14.77
12.257,4.593
0.0,4.593
-1.969,4.593
-1.969,0.007
0.0,0.0
-332.533, 34
0.0,0.0
6.3,0.052
6.442,0.053
9.843,0.203
13.194,0.723
16.322,1.763
19.161,3.214
20.196,4.051
22.966,7.446
22.979,7.463
23.014,7.515
25.073,11.0
25.102,11.057
25.777,12.405
26.823,14.453
27.849,16.537
28.525,18.023
29.035,19.237
29.748,21.146
30.67,24.446
31.234,27.137
31.548,29.623
31.878,32.437
31.988,34.994
32.037,37.73
20.44,38.484
23.938,32.48
19.258,14.118
13.091,4.593
13.091,4.593
0.0,4.593
-1.969,4.593
-1.969,0.016
0.0,0.0
-329.533, 33
0.0,0.0
3.281,0.0
6.562,0.033
9.843,0.118
13.123,0.381
16.43,1.095
19.659,2.619
20.724,3.331
22.96,5.246
22.962,5.246
23.278,5.638
24.073,6.836
25.411,9.321
26.077,10.628
26.723,11.885
27.822,14.002
29.53,17.551
30.061,18.825
30.757,20.739
31.694,24.275
32.134,26.926
32.403,29.629
32.534,32.329
32.563,35.03
32.537,37.73
20.992,38.472
24.869,32.48
20.016,13.468
13.927,4.593
0.0,4.593
-1.969,4.593
-1.969,0.0
0.0,0.0
-324.578, 40
0.0,0.0
6.562,0.025
9.843,0.089
16.4,0.856
19.603,2.06
21.285,2.764
23.654,4.417
24.258,4.879
24.44,5.023
24.442,5.024
24.447,5.026
25.276,6.275
25.279,6.279
26.451,8.542
26.482,8.627
26.483,8.631
27.108,9.973
27.109,9.977
27.794,11.591
27.794,11.595
28.781,13.856
30.192,17.19
30.192,17.199
30.69,18.827
31.286,20.939
32.032,24.266
32.392,26.928
32.714,32.325
32.714,32.333
32.73,35.03
32.698,37.73
21.92,38.415
26.137,32.48
20.998,12.39
15.308,4.593
15.306,4.593
0.0,4.593
-1.969,4.593
-1.969,0.0
0.0,0.0
-319.622, 39
0.0,0.0
6.562,0.017
9.843,0.059
16.371,0.617
19.548,1.5
21.845,2.197
24.345,3.587
25.238,4.12
25.601,4.408
25.606,4.41
25.616,4.413
26.48,5.714
26.485,5.721
27.491,7.762
27.554,7.933
27.555,7.94
28.14,9.317
28.141,9.326
28.864,11.296
28.865,11.305
29.74,13.71
30.853,16.83
30.854,16.848
31.318,18.829
31.815,21.139
32.371,24.258
32.651,26.931
32.894,32.321
32.894,32.338
32.897,35.03
32.859,37.73
22.846,38.359
27.407,32.48
21.982,11.312
16.687,4.593
0.0,4.593
-1.969,4.593
-1.969,0.0
0.0,0.0
-314.667, 39
0.0,0.0
6.562,0.008
9.843,0.03
16.341,0.378
19.492,0.941
22.406,1.629
25.037,2.758
26.217,3.361
26.763,3.793
26.77,3.795
26.784,3.801
27.683,5.152
27.69,5.164
28.531,6.983
28.625,7.238
28.626,7.25
29.172,8.662
29.173,8.674
29.935,11.002
29.935,11.014
30.698,13.564
31.515,16.469
31.515,16.496
31.947,18.83
32.343,21.339
32.709,24.249
32.909,26.933
33.073,32.316
33.073,32.342
33.063,35.03
33.02,37.73
23.767,38.305
28.678,32.48
22.963,10.236
18.067,4.593
0.0,4.593
-1.969,4.593
-1.969,0.0
0.0,0.0
-309.711, 41
18.068,4.593
0.0,4.593
-1.969,4.593
-1.969,0.0
0.0,0.0
6.562,0.0
9.843,0.0
16.311,0.139
19.436,0.381
22.966,1.062
25.728,1.928
27.197,2.602
27.924,3.178
27.934,3.181
27.953,3.188
28.886,4.591
28.896,4.606
29.571,6.203
29.696,6.544
29.698,6.559
30.203,8.006
30.205,8.023
31.005,10.707
31.006,10.724
31.657,13.418
32.176,16.108
32.177,16.144
32.575,18.832
32.872,21.539
33.047,24.24
33.167,26.935
33.253,32.312
33.253,32.346
33.23,35.03
33.181,37.73
24.325,38.333
29.528,32.48
25.416,9.514
19.285,4.593
0.0,4.593
18.068,4.593
*PART*
NO.1WBTK.S
wb
4
1.025
1
NO.1WBTK.S
*COMPONENT*
NO.1WBTK.S
1
0.927
s275
*DEFINITION*
s275
15
-362.533, 30
25.639,37.817
14.675,38.881
11.537,39.042
1.969,39.042
1.969,0.128
3.281,0.213
6.562,0.709
8.107,1.257
9.009,1.877
9.731,2.677
10.554,3.802
11.631,5.371
12.352,6.493
12.835,7.382
13.737,9.649
14.439,11.991
15.102,14.469
15.525,16.125
15.906,17.713
16.49,20.581
16.962,23.412
17.549,25.906
18.53,28.215
19.429,29.606
21.198,31.68
22.51,33.041
23.625,34.245
24.8,35.781
25.558,37.395
25.639,37.817
-357.943, 37
1.969,39.042
1.969,0.105
2.798,0.151
3.281,0.161
3.771,0.179
6.296,0.524
6.562,0.545
8.228,0.974
9.293,1.467
10.445,2.218
11.443,3.265
11.589,3.399
13.197,5.682
13.82,6.728
14.058,7.097
14.069,7.116
14.147,7.244
14.945,9.099
15.743,11.34
15.919,11.743
16.675,14.113
17.238,15.84
17.747,17.453
18.423,19.983
18.699,20.599
19.143,22.769
19.803,25.056
21.327,28.17
22.716,30.059
23.785,31.428
23.959,31.824
25.975,34.846
26.166,35.444
26.844,37.443
26.925,37.75
14.675,38.881
1.969,39.042
-357.94, 42
14.344,38.891
14.344,32.48
11.493,20.341
6.017,4.593
1.969,4.593
1.969,0.105
2.799,0.151
3.281,0.161
3.77,0.18
6.296,0.525
6.562,0.545
8.228,0.974
9.295,1.467
10.446,2.218
11.444,3.264
11.591,3.399
13.196,5.682
13.819,6.726
14.058,7.096
14.072,7.116
14.147,7.244
14.948,9.098
15.745,11.339
15.919,11.742
16.677,14.114
17.238,15.84
17.749,17.454
18.425,19.984
18.701,20.6
19.144,22.769
19.806,25.056
21.329,28.169
22.717,30.059
23.786,31.427
23.96,31.824
25.974,34.846
26.168,35.443
26.844,37.444
26.926,37.749
14.675,38.881
14.344,38.891
14.344,38.891
-352.737, 42
15.94,38.775
16.148,32.48
12.818,18.86
7.466,4.593
1.969,4.593
1.969,0.067
3.04,0.103
3.281,0.108
3.525,0.118
6.429,0.367
6.562,0.377
8.399,0.689
9.569,1.048
10.144,1.424
11.685,2.261
12.354,2.721
14.075,4.779
14.798,5.922
14.918,6.107
14.925,6.117
14.962,6.181
16.25,8.381
17.233,10.582
17.557,11.329
18.447,13.66
19.629,16.611
19.882,17.418
20.558,19.298
20.696,19.606
21.314,21.58
22.242,24.131
23.745,27.548
24.715,29.131
25.518,30.512
25.605,30.71
27.538,34.829
27.635,35.128
28.158,37.292
28.227,37.74
16.106,38.77
15.94,38.775
15.94,38.775
-347.533, 40
17.536,38.658
17.953,32.48
14.144,17.379
8.914,4.593
1.969,4.593
1.969,0.03
1.975,0.03
3.281,0.056
4.603,0.102
5.843,0.157
6.562,0.21
8.57,0.404
9.843,0.63
11.926,1.257
13.117,2.044
13.553,2.444
14.954,3.875
15.778,5.118
16.654,6.198
16.667,6.22
16.782,6.414
17.552,7.664
18.72,9.826
19.196,10.915
20.217,13.205
21.033,15.02
21.818,16.716
22.69,18.612
23.484,20.39
23.885,21.312
24.678,23.205
25.525,25.305
26.161,26.926
26.713,28.202
27.251,29.596
28.583,32.982
29.101,34.813
29.472,37.139
29.528,37.73
17.536,38.658
-344.533, 40
18.127,38.622
19.347,32.48
15.364,16.729
9.751,4.593
1.969,4.593
1.969,0.02
2.192,0.023
3.281,0.049
4.383,0.085
5.965,0.135
6.562,0.18
8.783,0.354
9.843,0.545
12.126,1.112
13.117,1.765
13.238,1.877
15.2,3.412
15.886,4.449
17.152,5.6
17.162,5.617
17.244,5.751
18.081,6.942
19.613,9.327
20.01,10.233
21.194,12.776
21.982,14.498
22.822,16.263
23.72,18.196
24.491,19.915
24.915,20.899
25.692,22.792
26.555,25.135
27.159,26.926
27.615,27.989
28.11,29.6
29.242,32.874
29.678,34.849
29.984,37.238
30.03,37.73
18.127,38.622
-341.533, 40
18.714,38.589
20.741,32.48
16.585,16.076
10.587,4.593
1.969,4.593
1.969,0.016
2.411,0.02
3.281,0.039
4.163,0.069
6.083,0.115
6.562,0.151
8.996,0.308
9.843,0.459
12.326,0.965
13.12,1.49
13.189,1.552
15.446,2.949
15.577,3.15
17.654,5.003
17.661,5.013
17.697,5.075
18.609,6.22
20.505,8.829
20.823,9.554
22.169,12.346
22.93,13.976
23.822,15.81
24.751,17.782
25.502,19.442
25.945,20.482
26.706,22.382
27.582,24.961
28.153,26.926
28.52,27.776
28.97,29.606
29.902,32.766
30.256,34.885
30.495,37.336
30.532,37.73
18.714,38.589
-338.533, 40
31.033,37.73
19.301,38.543
21.982,32.48
17.651,15.423
11.421,4.593
1.969,4.593
1.969,0.01
2.628,0.013
3.281,0.03
3.944,0.052
6.204,0.095
6.562,0.121
9.206,0.259
9.843,0.374
12.648,0.909
13.153,1.24
13.337,1.411
15.692,2.484
16.043,3.012
18.159,4.409
18.173,4.432
18.274,4.596
19.137,5.495
21.398,8.33
21.634,8.871
23.15,11.916
23.881,13.451
24.823,15.358
25.784,17.369
26.509,18.97
26.975,20.069
27.72,21.969
28.612,24.79
29.15,26.926
29.426,27.562
29.829,29.613
30.561,32.657
30.833,34.921
31.004,37.434
31.033,37.73
-335.533, 37
31.535,37.73
19.879,38.497
22.959,32.48
18.455,14.77
12.257,4.593
1.969,4.593
1.969,0.007
2.461,0.01
3.681,0.023
4.094,0.039
6.322,0.075
6.545,0.092
9.446,0.217
9.843,0.289
13.264,1.066
15.958,2.047
18.665,3.819
18.675,3.839
18.763,3.858
19.669,4.774
22.267,7.854
22.415,8.196
24.124,11.486
24.829,12.927
25.823,14.905
26.818,16.952
27.516,18.497
28.005,19.652
28.734,21.558
29.642,24.619
30.148,26.926
30.318,27.323
30.689,29.619
31.22,32.546
31.411,34.957
31.516,37.533
31.535,37.73
-332.533, 32
32.037,37.73
20.44,38.484
23.937,32.48
19.259,14.117
13.091,4.593
13.091,4.593
1.969,4.593
1.969,0.016
6.299,0.052
6.444,0.052
9.843,0.203
13.196,0.722
16.322,1.762
19.16,3.215
20.197,4.052
22.966,7.448
22.979,7.464
23.015,7.516
25.072,11.001
25.102,11.056
25.778,12.405
26.824,14.452
27.848,16.535
28.524,18.022
29.035,19.236
29.747,21.145
30.669,24.446
31.234,27.136
31.549,29.623
31.877,32.438
31.988,34.993
32.037,37.73
-329.533, 31
32.536,37.73
20.991,38.471
24.869,32.48
20.016,13.468
13.927,4.593
1.969,4.593
1.969,0.0
3.281,0.0
6.562,0.033
9.843,0.118
13.123,0.381
16.43,1.096
19.659,2.618
20.725,3.33
22.959,5.246
22.963,5.246
23.278,5.636
24.072,6.837
25.41,9.321
26.076,10.627
26.722,11.886
27.822,14.003
29.531,17.552
30.062,18.825
30.758,20.738
31.693,24.275
32.133,26.926
32.402,29.629
32.533,32.329
32.562,35.03
32.536,37.73
-324.577, 34
26.467,8.586
26.483,8.629
26.483,8.632
27.11,9.97
27.11,9.977
27.795,11.591
27.795,11.594
28.78,13.855
30.194,17.192
30.194,17.198
30.689,18.825
31.286,20.938
32.031,24.265
32.392,26.929
32.713,32.326
32.713,32.333
32.73,35.03
32.697,37.73
21.919,38.415
26.138,32.48
20.997,12.388
15.308,4.593
13.927,4.593
1.969,4.593
1.969,0.0
6.562,0.026
9.843,0.089
16.401,0.856
